City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-10-25 17:56:21,-33.65,115.3333,41.04,71,73,4.38
1,Brae,GB,2021-10-25 17:58:37,60.3964,-1.353,49.26,84,79,14.45
2,Mataura,NZ,2021-10-25 17:54:07,-46.1927,168.8643,50.47,97,98,2.66
3,Hermanus,ZA,2021-10-25 17:53:59,-34.4187,19.2345,61.81,76,70,15.77
4,Khatanga,RU,2021-10-25 17:58:38,71.9667,102.5,6.21,96,100,9.04
5,Qaanaaq,GL,2021-10-25 17:58:38,77.484,-69.3632,-2.02,59,16,13.44
6,Luderitz,NA,2021-10-25 17:58:39,-26.6481,15.1594,59.59,81,9,4.63
7,Bengkulu,ID,2021-10-25 17:58:39,-3.8004,102.2655,74.82,91,100,3.78
8,Whitianga,NZ,2021-10-25 17:58:39,-36.8333,175.7,61.02,95,80,2.93
9,Rio Gallegos,AR,2021-10-25 17:58:39,-51.6226,-69.2181,50.05,27,40,40.29
10,Tonala,MX,2021-10-25 17:58:40,20.6167,-103.2333,66.76,74,100,3.09
11,Bodden Town,KY,2021-10-25 17:58:40,19.2833,-81.25,89.6,62,20,8.05
12,Aquiraz,BR,2021-10-25 17:58:40,-3.9014,-38.3911,86.09,58,50,15.43
13,Ilulissat,GL,2021-10-25 17:58:41,69.2167,-51.1,0.75,79,0,4.03
14,Castro,BR,2021-10-25 17:57:17,-24.7911,-50.0119,69.03,65,89,3.18
15,Chifeng,CN,2021-10-25 17:58:41,42.2683,118.9636,48.07,43,99,7.0
16,Makakilo City,US,2021-10-25 17:58:41,21.3469,-158.0858,77.61,67,4,16.44
17,Rikitea,PF,2021-10-25 17:58:42,-23.1203,-134.9692,74.62,73,100,19.91
18,Dzhebariki-Khaya,RU,2021-10-25 17:58:42,62.2167,135.8,24.42,98,99,2.73
19,Bethel,US,2021-10-25 17:54:38,41.3712,-73.414,71.19,83,100,1.01
20,Hobart,AU,2021-10-25 17:56:00,-42.8794,147.3294,49.86,81,90,8.05
21,Atuona,PF,2021-10-25 17:58:43,-9.8,-139.0333,77.25,77,68,15.75
22,Elk River,US,2021-10-25 17:58:43,45.3038,-93.5672,52.16,59,3,5.99
23,Saskylakh,RU,2021-10-25 17:58:43,71.9167,114.0833,-10.23,99,99,2.28
24,Narsaq,GL,2021-10-25 17:58:44,60.9167,-46.05,30.87,44,17,1.59
25,Ushuaia,AR,2021-10-25 17:53:44,-54.8,-68.3,35.26,80,75,27.63
26,New Norfolk,AU,2021-10-25 17:58:44,-42.7826,147.0587,49.5,97,40,1.36
27,Dwarka,IN,2021-10-25 17:58:44,22.2394,68.9678,79.07,47,2,6.89
28,Hilo,US,2021-10-25 17:58:45,19.7297,-155.09,75.61,89,90,5.75
29,Gouyave,GD,2021-10-25 17:58:45,12.1646,-61.7296,86.77,70,20,23.02
30,Horuphav,DK,2021-10-25 17:58:45,54.9102,9.8987,51.03,100,90,6.91
31,Chuy,UY,2021-10-25 17:58:45,-33.6971,-53.4616,79.07,44,0,18.66
32,Moree,AU,2021-10-25 17:58:46,-29.4667,149.85,48.22,61,0,6.91
33,Nizhnevartovsk,RU,2021-10-25 17:58:46,60.9344,76.5531,23.02,100,0,6.71
34,Adre,TD,2021-10-25 17:58:46,13.4667,22.2,84.43,22,28,8.1
35,Nome,US,2021-10-25 17:58:47,64.5011,-165.4064,24.87,80,20,12.66
36,Torbay,CA,2021-10-25 17:58:47,47.6666,-52.7314,43.57,87,90,20.71
37,Kapaa,US,2021-10-25 17:58:47,22.0752,-159.319,73.18,99,43,13.02
38,Jamestown,US,2021-10-25 17:58:48,42.097,-79.2353,70.09,65,100,5.99
39,Chipinge,ZW,2021-10-25 17:58:48,-20.1883,32.6236,65.8,66,37,5.68
40,Ciudad Bolivar,VE,2021-10-25 17:58:48,8.1222,-63.5497,87.69,60,71,11.81
41,Saldanha,ZA,2021-10-25 17:58:49,-33.0117,17.9442,73.45,82,1,13.85
42,Borogontsy,RU,2021-10-25 17:58:49,62.6683,131.1683,27.57,99,100,0.78
43,Pierre,US,2021-10-25 17:58:49,44.3683,-100.351,49.05,72,86,5.99
44,Ponta Do Sol,PT,2021-10-25 17:58:49,32.6667,-17.1,72.72,69,78,4.99
45,Cherskiy,RU,2021-10-25 17:58:50,68.75,161.3,-16.4,98,97,2.01
46,Albany,US,2021-10-25 17:54:49,42.6001,-73.9662,64.58,91,100,4.54
47,Camacha,PT,2021-10-25 17:58:50,33.0833,-16.3333,67.42,73,75,16.11
48,Wagar,SD,2021-10-25 17:58:51,16.1525,36.2032,94.01,20,31,8.23
49,Adrar,MR,2021-10-25 17:58:51,20.5022,-10.0711,91.98,17,18,6.44
50,Nishihara,JP,2021-10-25 17:58:51,26.1842,127.7558,70.88,68,20,12.66
51,Bredasdorp,ZA,2021-10-25 17:58:51,-34.5322,20.0403,61.92,77,56,11.5
52,Benguela,AO,2021-10-25 17:58:52,-12.5763,13.4055,74.57,74,77,7.14
53,Hithadhoo,MV,2021-10-25 17:58:52,-0.6,73.0833,82.85,74,94,13.82
54,Nikolskoye,RU,2021-10-25 17:58:52,59.7035,30.7861,47.88,83,100,11.72
55,Georgetown,MY,2021-10-25 17:58:53,5.4112,100.3354,81.9,85,40,2.3
56,Yellowknife,CA,2021-10-25 17:55:19,62.456,-114.3525,39.42,100,90,13.8
57,Souillac,MU,2021-10-25 17:58:53,-20.5167,57.5167,74.35,73,40,12.66
58,Saint-Louis,SN,2021-10-25 17:58:53,16.3333,-15.0,100.04,20,85,3.31
59,Swellendam,ZA,2021-10-25 17:57:14,-34.0226,20.4417,61.18,73,17,14.61
60,Pozo Colorado,PY,2021-10-25 17:58:54,-23.4923,-58.7972,88.34,20,0,4.99
61,Batagay-Alyta,RU,2021-10-25 17:58:54,67.8006,130.4114,4.96,89,100,2.91
62,Bluff,NZ,2021-10-25 17:58:54,-46.6,168.3333,51.31,93,91,7.09
63,Butaritari,KI,2021-10-25 17:58:55,3.0707,172.7902,81.57,73,6,5.84
64,Chokurdakh,RU,2021-10-25 17:58:55,70.6333,147.9167,-20.49,100,95,0.29
65,Kristiansund,NO,2021-10-25 17:58:55,63.1115,7.732,48.85,81,75,0.0
66,Mar Del Plata,AR,2021-10-25 17:58:56,-38.0023,-57.5575,71.62,36,0,15.01
67,Oussouye,SN,2021-10-25 17:58:56,12.485,-16.5469,91.58,81,99,4.97
68,Saint-Philippe,RE,2021-10-25 17:58:56,-21.3585,55.7679,74.79,83,32,15.1
69,Kysyl-Syr,RU,2021-10-25 17:58:57,63.8986,122.7617,31.6,99,100,3.98
70,Okha,RU,2021-10-25 17:58:57,53.5739,142.9478,35.46,89,5,8.79
71,Cotonou,BJ,2021-10-25 17:58:57,6.3654,2.4183,84.18,79,40,14.97
72,Sitka,US,2021-10-25 17:58:58,57.0531,-135.33,44.2,67,67,3.42
73,Esperance,AU,2021-10-25 17:58:58,-33.8667,121.9,51.64,82,99,11.03
74,Gat,IL,2021-10-25 17:57:03,31.61,34.7642,70.81,100,1,7.43
75,Tezu,IN,2021-10-25 17:58:58,27.9167,96.1667,68.79,72,3,4.16
76,Muromtsevo,RU,2021-10-25 17:58:59,56.3724,75.2418,41.5,72,100,5.39
77,Capaccio,IT,2021-10-25 17:58:59,40.4244,15.0809,62.58,77,98,8.79
78,Victoria,HK,2021-10-25 17:57:57,22.2855,114.1577,75.33,78,97,1.01
79,Tuktoyaktuk,CA,2021-10-25 17:54:01,69.4541,-133.0374,28.4,100,90,6.91
80,Ampanihy,MG,2021-10-25 17:58:59,-24.7,44.75,74.88,81,1,7.7
81,Vostok,RU,2021-10-25 17:59:00,46.4856,135.8833,32.23,77,17,4.88
82,Iqaluit,CA,2021-10-25 17:59:00,63.7506,-68.5145,33.53,69,75,5.99
83,Kaitangata,NZ,2021-10-25 17:59:00,-46.2817,169.8464,51.51,87,98,6.11
84,Lumeje,AO,2021-10-25 17:59:01,-11.55,20.7833,69.67,76,79,3.18
85,Imeni Babushkina,RU,2021-10-25 17:59:01,59.7573,43.1285,29.61,95,100,9.69
86,Verkhnevilyuysk,RU,2021-10-25 17:59:02,63.4453,120.3167,32.32,98,100,5.1
87,Coquimbo,CL,2021-10-25 17:59:02,-29.9533,-71.3436,64.13,67,20,14.97
88,Tiksi,RU,2021-10-25 17:57:45,71.6872,128.8694,2.7,95,100,4.45
89,Mata,PT,2021-10-25 17:59:03,40.683,-7.4592,57.74,58,65,4.18
90,Tuatapere,NZ,2021-10-25 17:59:03,-46.1333,167.6833,51.71,97,74,1.39
91,Biak,ID,2021-10-25 17:59:04,-0.9131,122.8766,76.86,87,78,1.3
92,Port Alfred,ZA,2021-10-25 17:56:22,-33.5906,26.891,64.33,80,53,21.03
93,Denpasar,ID,2021-10-25 17:59:04,-8.65,115.2167,78.46,83,40,1.14
94,La Palma,US,2021-10-25 17:59:04,33.8464,-118.0467,66.04,89,90,1.01
95,Arraial Do Cabo,BR,2021-10-25 17:59:05,-22.9661,-42.0278,73.36,73,75,8.05
96,Warrnambool,AU,2021-10-25 17:59:05,-38.3833,142.4833,41.45,89,0,7.27
97,Axim,GH,2021-10-25 17:59:05,4.8699,-2.2405,79.16,84,56,9.69
98,Vaini,TO,2021-10-25 17:59:05,-21.2,-175.2,71.76,88,20,4.61
99,Ulladulla,AU,2021-10-25 17:59:06,-35.35,150.4667,56.3,78,7,4.18
100,Puerto Ayora,EC,2021-10-25 17:56:12,-0.7393,-90.3518,75.16,92,59,7.0
101,Lebu,CL,2021-10-25 17:59:06,-37.6167,-73.65,57.43,73,26,12.62
102,Sangar,RU,2021-10-25 17:59:06,63.9242,127.4739,17.82,97,98,4.5
103,Dawlatabad,AF,2021-10-25 17:59:07,36.4141,64.9053,64.18,20,100,3.8
104,Buraydah,SA,2021-10-25 17:59:07,26.326,43.975,84.65,23,0,13.06
105,Pedasi,PA,2021-10-25 17:59:07,7.5333,-80.0333,82.18,74,67,0.96
106,Flinders,AU,2021-10-25 17:59:08,-34.5833,150.8552,56.48,81,24,5.35
107,Bundaberg,AU,2021-10-25 17:59:08,-24.85,152.35,71.22,96,75,8.05
108,Calvinia,ZA,2021-10-25 17:59:08,-31.4707,19.776,67.95,22,0,7.18
109,Yulara,AU,2021-10-25 17:59:09,-25.2406,130.9889,75.04,29,54,9.22
110,Evensk,RU,2021-10-25 17:59:09,61.95,159.2333,15.13,86,100,7.05
111,Cervo,ES,2021-10-25 17:59:09,43.6702,-7.4101,57.96,82,35,4.56
112,Doha,QA,2021-10-25 17:57:58,25.2867,51.5333,84.18,61,0,10.36
113,Hasaki,JP,2021-10-25 17:59:10,35.7333,140.8333,59.4,88,100,25.59
114,Harper,LR,2021-10-25 17:59:10,4.375,-7.7169,78.82,78,91,9.55
115,Lompoc,US,2021-10-25 17:59:10,34.6391,-120.4579,59.77,89,90,10.0
116,Lavrentiya,RU,2021-10-25 17:55:18,65.5833,-171.0,17.46,80,100,10.04
117,Namatanai,PG,2021-10-25 17:59:11,-3.6667,152.4333,78.57,81,21,4.23
118,Kayerkan,RU,2021-10-25 17:59:11,69.3497,87.7602,16.81,94,100,13.31
119,Vila Franca Do Campo,PT,2021-10-25 17:59:11,37.7167,-25.4333,70.21,71,81,2.91
120,Laurel,US,2021-10-25 17:57:37,39.0993,-76.8483,79.79,60,1,1.01
121,Norman Wells,CA,2021-10-25 17:59:12,65.282,-126.8329,23.04,93,75,3.44
122,Oriximina,BR,2021-10-25 17:59:12,-1.7656,-55.8661,94.66,42,53,7.16
123,Hua Hin,TH,2021-10-25 17:59:12,12.5707,99.9588,77.97,86,48,7.11
124,Mandalgovi,MN,2021-10-25 17:59:12,45.7625,106.2708,31.71,61,0,8.7
125,Oranjemund,NA,2021-10-25 17:59:13,-28.55,16.4333,61.7,73,42,11.21
126,Punta Arenas,CL,2021-10-25 17:59:13,-53.15,-70.9167,42.82,70,40,26.46
127,Lewistown,US,2021-10-25 17:59:13,40.5992,-77.5714,75.47,60,46,4.63
128,La Rioja,ES,2021-10-25 17:59:14,42.25,-2.5,53.49,48,80,2.26
129,Jumla,NP,2021-10-25 17:59:14,29.2747,82.1838,44.47,86,5,3.58
130,Bologoye,RU,2021-10-25 17:59:14,57.8799,34.1068,36.63,84,74,10.11
131,Dodge City,US,2021-10-25 17:59:14,37.7528,-100.0171,63.68,60,55,8.01
132,Laguna,US,2021-10-25 17:59:15,38.421,-121.4238,62.29,81,1,4.0
133,Tasiilaq,GL,2021-10-25 17:59:15,65.6145,-37.6368,33.96,82,100,21.12
134,Cidreira,BR,2021-10-25 17:59:15,-30.1811,-50.2056,75.38,48,0,4.56
135,La Reforma,MX,2021-10-25 17:59:16,25.0833,-108.05,90.75,55,0,6.91
136,Hambantota,LK,2021-10-25 17:59:16,6.1241,81.1185,78.01,87,100,14.05
137,Tavagnacco,IT,2021-10-25 17:59:16,46.1272,13.2132,52.29,60,100,3.0
138,Sisimiut,GL,2021-10-25 17:59:17,66.9395,-53.6735,18.63,72,4,11.34
139,Miri,MY,2021-10-25 17:59:17,4.4148,114.0089,78.94,89,40,0.0
140,Carbonia,IT,2021-10-25 17:59:17,39.1672,8.5222,67.01,76,99,0.58
141,Mahebourg,MU,2021-10-25 17:59:18,-20.4081,57.7,74.25,73,40,12.66
142,Bambous Virieux,MU,2021-10-25 17:59:18,-20.3428,57.7575,74.21,73,40,12.66
143,Cayhagan,PH,2021-10-25 17:59:18,9.6697,122.4256,78.03,89,99,6.82
144,Dikson,RU,2021-10-25 17:59:19,73.5069,80.5464,12.92,87,100,19.13
145,Salalah,OM,2021-10-25 17:59:19,17.0151,54.0924,77.85,72,51,3.22
146,Aklavik,CA,2021-10-25 17:59:19,68.2191,-135.0107,23.72,95,100,3.65
147,Dingle,PH,2021-10-25 17:59:19,10.9995,122.6711,75.31,91,100,4.21
148,Fairbanks,US,2021-10-25 17:57:35,64.8378,-147.7164,27.23,92,90,3.44
149,Kamenka,RU,2021-10-25 17:57:18,51.3223,42.7678,30.88,65,28,4.59
150,Lagoa,PT,2021-10-25 17:59:20,39.05,-27.9833,66.92,72,68,7.96
151,Seoul,KR,2021-10-25 17:58:12,37.5683,126.9778,51.24,90,1,2.3
152,Itarema,BR,2021-10-25 17:59:20,-2.9248,-39.9167,86.43,56,24,19.8
153,Avarua,CK,2021-10-25 17:59:21,-21.2078,-159.775,73.45,64,69,11.5
154,Port Lincoln,AU,2021-10-25 17:59:21,-34.7333,135.8667,57.74,79,9,12.97
155,Killarney,IE,2021-10-25 17:59:21,52.05,-9.5167,51.85,82,20,10.36
156,Lingao,CN,2021-10-25 17:59:22,19.9103,109.6859,70.5,83,60,6.15
157,Rongcheng,CN,2021-10-25 17:59:22,30.634,117.8517,54.86,86,13,2.51
158,Alexandria,EG,2021-10-25 17:55:26,31.2156,29.9553,76.96,61,0,5.75
159,Simao Dias,BR,2021-10-25 17:59:22,-10.7383,-37.8111,89.64,39,56,17.96
160,Vallenar,CL,2021-10-25 17:59:23,-28.5708,-70.7581,80.49,27,0,9.95
161,Airai,TL,2021-10-25 17:59:23,-8.9266,125.4092,61.2,91,61,0.31
162,Mount Isa,AU,2021-10-25 17:58:02,-20.7333,139.5,74.97,53,75,0.0
163,Tsabong,BW,2021-10-25 17:59:23,-26.0217,22.401,80.24,16,2,13.71
164,Cabo San Lucas,MX,2021-10-25 17:59:24,22.8909,-109.9124,87.62,68,2,5.37
165,Pevek,RU,2021-10-25 17:59:24,69.7008,170.3133,-2.18,98,100,3.98
166,Teahupoo,PF,2021-10-25 17:59:24,-17.8333,-149.2667,73.36,80,91,2.48
167,Kralendijk,BQ,2021-10-25 17:59:24,12.15,-68.2667,82.44,78,14,19.51
168,Malanje,AO,2021-10-25 17:59:25,-9.5402,16.341,65.55,94,100,2.44
169,Sinnamary,GF,2021-10-25 17:59:25,5.3833,-52.95,79.14,89,67,10.87
170,Kaabong,UG,2021-10-25 17:59:25,3.4836,34.1492,73.29,52,90,20.47
171,Porto Walter,BR,2021-10-25 17:59:26,-8.2686,-72.7439,83.66,59,100,6.42
172,Hami,CN,2021-10-25 17:59:26,42.8,93.45,48.22,33,0,4.59
173,Gilbues,BR,2021-10-25 17:59:26,-9.8317,-45.3439,91.51,38,64,12.41
174,Solnechnyy,RU,2021-10-25 17:59:27,50.7214,136.6319,34.95,77,66,3.91
175,Ixtapa,MX,2021-10-25 17:59:27,20.7,-105.2,86.23,74,99,4.0
176,Bhinmal,IN,2021-10-25 17:59:27,25.0,72.25,83.1,31,83,3.85
177,Limon,CR,2021-10-25 17:59:27,10.0,-83.0333,85.89,74,40,9.22
178,Alice Springs,AU,2021-10-25 17:57:59,-23.7,133.8833,74.75,38,13,5.75
179,Pinawa,CA,2021-10-25 17:54:41,50.1489,-95.8811,45.43,51,7,10.51
180,Ostrovnoy,RU,2021-10-25 17:59:28,68.0531,39.5131,20.41,90,16,7.49
181,Cruz Alta,BR,2021-10-25 17:59:28,-28.6386,-53.6064,76.98,44,0,6.15
182,Constitucion,CL,2021-10-25 17:59:29,-35.3333,-72.4167,66.47,56,72,20.89
183,Kavieng,PG,2021-10-25 17:59:29,-2.5744,150.7967,81.16,76,12,4.18
184,Daru,PG,2021-10-25 17:59:29,-9.0763,143.2092,79.39,87,100,11.01
185,Butajira,ET,2021-10-25 17:59:30,8.1167,38.3667,62.96,46,81,2.21
186,Escanaba,US,2021-10-25 17:59:30,45.7453,-87.0646,51.67,68,100,3.0
187,Pisco,PE,2021-10-25 17:59:30,-13.7,-76.2167,66.02,77,13,11.5
188,Lensk,RU,2021-10-25 17:59:30,60.7253,114.9278,33.51,88,100,9.37
189,Ipixuna,BR,2021-10-25 17:59:31,-1.7625,-48.8043,89.55,61,53,3.91
190,Mayya,RU,2021-10-25 17:59:31,61.7333,130.2811,29.52,99,100,3.18
191,Guerrero Negro,MX,2021-10-25 17:59:31,27.9769,-114.0611,70.05,65,27,13.47
192,Berlevag,NO,2021-10-25 17:59:32,70.8578,29.0864,26.55,80,20,9.22
193,Ancud,CL,2021-10-25 17:59:32,-41.8697,-73.8203,57.42,86,100,12.1
194,Cap-Aux-Meules,CA,2021-10-25 17:59:32,47.3821,-61.8597,50.05,62,20,10.36
195,Zapolyarnyy,RU,2021-10-25 17:59:33,69.4154,30.8136,22.28,93,100,3.29
196,Inverell,AU,2021-10-25 17:59:33,-29.7833,151.1167,49.15,75,0,1.99
197,Usinsk,RU,2021-10-25 17:57:44,65.9939,57.5281,9.1,97,83,7.38
198,Lamar,US,2021-10-25 17:59:33,33.6668,-95.5836,82.06,52,4,6.87
199,Svetlogorsk,BY,2021-10-25 17:59:34,52.6333,29.7333,35.26,69,15,7.4
200,Kodiak,US,2021-10-25 17:59:34,57.79,-152.4072,39.31,89,100,7.31
201,Norwich,GB,2021-10-25 17:59:34,52.6278,1.2983,53.47,92,20,5.75
202,Barrow,US,2021-10-25 17:59:35,71.2906,-156.7887,24.85,92,100,12.86
203,Aranos,NA,2021-10-25 17:59:35,-24.1333,19.1167,79.32,12,0,11.07
204,Tarpon Springs,US,2021-10-25 17:59:26,28.1461,-82.7568,86.99,82,75,3.0
205,Petropavlovsk-Kamchatskiy,RU,2021-10-25 17:59:35,53.0452,158.6483,28.99,74,75,6.71
206,Camiri,BO,2021-10-25 17:59:36,-20.05,-63.5167,85.78,20,10,0.0
207,College,US,2021-10-25 17:59:36,64.8569,-147.8028,28.35,90,90,0.0
208,Xinzhi,CN,2021-10-25 17:59:36,36.4989,111.7047,58.32,56,100,2.59
209,Thompson,CA,2021-10-25 17:59:36,55.7435,-97.8558,33.96,93,75,2.3
210,Grand Gaube,MU,2021-10-25 17:59:37,-20.0064,57.6608,74.37,70,27,7.0
211,Cape Town,ZA,2021-10-25 17:58:44,-33.9258,18.4232,68.41,62,0,3.0
212,Contamana,PE,2021-10-25 17:59:37,-7.3333,-75.0167,79.38,83,70,7.4
213,Marawi,PH,2021-10-25 17:59:38,7.9986,124.2928,68.65,91,95,1.7
214,Camacupa,AO,2021-10-25 17:59:38,-12.0167,17.4833,66.6,75,100,3.33
215,Severo-Kurilsk,RU,2021-10-25 17:59:38,50.6789,156.125,38.84,83,21,10.36
216,Husavik,IS,2021-10-25 17:59:38,66.0449,-17.3389,35.51,81,39,8.77
217,Ionia,US,2021-10-25 17:55:13,42.9873,-85.0711,47.48,97,90,14.97
218,Tonekabon,IR,2021-10-25 17:59:39,36.8163,50.8738,64.35,83,43,3.65
219,Belaya Gora,RU,2021-10-25 17:59:39,68.5333,146.4167,-7.11,100,81,1.28
220,East London,ZA,2021-10-25 17:59:39,-33.0153,27.9116,65.34,72,20,12.66
221,Caravelas,BR,2021-10-25 17:59:40,-17.7125,-39.2481,74.91,94,100,9.04
222,Nabire,ID,2021-10-25 17:55:07,-3.3667,135.4833,75.11,91,98,2.51
223,Iquique,CL,2021-10-25 17:59:40,-20.2208,-70.1431,64.56,65,4,4.32
224,El Tigre,VE,2021-10-25 17:59:41,8.8875,-64.2454,79.99,75,87,11.34
225,Christchurch,NZ,2021-10-25 17:59:41,-43.5333,172.6333,53.94,88,90,1.01
226,Ust-Uda,RU,2021-10-25 17:59:41,54.1742,103.0304,39.06,77,93,5.41
227,Cayenne,GF,2021-10-25 17:56:28,4.9333,-52.3333,80.64,91,90,1.99
228,Carnarvon,AU,2021-10-25 17:59:42,-24.8667,113.6333,64.47,63,90,13.8
229,Bilibino,RU,2021-10-25 17:59:42,68.0546,166.4372,-18.9,95,83,3.18
230,Isangel,VU,2021-10-25 17:59:42,-19.55,169.2667,73.92,85,37,10.63
231,Sindor,RU,2021-10-25 17:59:42,62.8629,51.8905,28.27,82,99,6.96
232,Imeni Poliny Osipenko,RU,2021-10-25 17:59:43,52.4201,136.4853,29.46,93,15,4.43
233,Kruisfontein,ZA,2021-10-25 17:59:43,-34.0033,24.7314,61.88,83,1,12.41
234,Kongolo,CD,2021-10-25 17:59:43,-5.3833,27.0,72.84,92,100,0.74
235,Pagudpud,PH,2021-10-25 17:59:44,18.5616,120.7868,77.63,85,83,12.86
236,Geraldton,AU,2021-10-25 17:59:44,-28.7667,114.6,54.01,94,75,8.05
237,Anzio,IT,2021-10-25 17:59:44,41.4853,12.6179,66.47,68,100,6.49
238,Ribeira Grande,PT,2021-10-25 17:59:45,38.5167,-28.7,70.2,73,75,12.66
239,Kudahuvadhoo,MV,2021-10-25 17:59:45,2.6708,72.8944,83.05,74,86,14.81
240,Tarko-Sale,RU,2021-10-25 17:59:45,64.9225,77.785,19.63,90,97,9.15
241,Sao Joao Da Barra,BR,2021-10-25 17:57:41,-21.6403,-41.0511,75.29,77,83,12.08
242,Marshfield,US,2021-10-25 17:59:46,44.6689,-90.1718,50.4,45,64,13.0
243,Lima,PE,2021-10-25 17:58:50,-12.0432,-77.0282,63.14,72,90,8.05
244,San Policarpo,PH,2021-10-25 17:59:46,12.1791,125.5072,80.26,83,72,8.28
245,Fabriano,IT,2021-10-25 17:59:46,43.3406,12.9073,57.65,78,100,3.36
246,Mwinilunga,ZM,2021-10-25 17:59:47,-11.7358,24.4293,65.97,92,63,7.43
247,San Patricio,US,2021-10-25 17:59:47,28.017,-97.5169,90.01,48,6,7.27
248,Longyearbyen,SJ,2021-10-25 17:59:47,78.2186,15.6401,21.04,58,40,20.71
249,Gazli,UZ,2021-10-25 17:59:47,40.1333,63.45,58.05,26,90,6.85
250,Kovdor,RU,2021-10-25 17:59:48,67.5662,30.4758,26.53,95,100,6.89
251,Vao,NC,2021-10-25 17:59:48,-22.6667,167.4833,70.52,70,0,13.82
252,Saint George,US,2021-10-25 17:59:48,37.1041,-113.5841,77.47,28,12,3.0
253,Tokmak,UA,2021-10-25 17:59:49,47.2514,35.7058,39.04,44,3,6.98
254,Goodlettsville,US,2021-10-25 17:59:49,36.3231,-86.7133,72.48,67,78,15.12
255,Upernavik,GL,2021-10-25 17:59:49,72.7868,-56.1549,14.83,63,19,5.84
256,Pavlovka,RU,2021-10-25 17:59:50,52.6897,47.1405,29.98,74,63,8.21
257,Rock Springs,US,2021-10-25 17:59:50,41.5875,-109.2029,61.05,51,99,5.01
258,Horsham,GB,2021-10-25 17:59:50,51.064,-0.3272,56.71,84,20,5.75
259,Martapura,ID,2021-10-25 17:59:51,-3.4167,114.85,75.29,100,20,2.3
260,Tommot,RU,2021-10-25 17:59:51,58.9564,126.2925,34.72,97,99,8.68
261,Bouza,NE,2021-10-25 17:59:51,14.4229,6.0428,92.32,12,80,7.16
262,Murashi,RU,2021-10-25 17:59:52,59.3999,48.9615,27.01,75,25,5.99
263,Port Keats,AU,2021-10-25 17:59:52,-14.25,129.55,81.79,71,73,4.56
264,Nioro,GM,2021-10-25 17:59:52,13.35,-15.75,82.29,75,97,2.66
265,Clyde River,CA,2021-10-25 17:59:52,70.4692,-68.5914,23.23,58,75,3.44
266,Fortuna,US,2021-10-25 17:59:53,40.5982,-124.1573,57.97,70,20,5.01
267,Tessalit,ML,2021-10-25 17:59:53,20.1986,1.0114,91.72,16,77,14.72
268,Danville,US,2021-10-25 17:58:27,36.586,-79.395,80.65,72,90,6.91
269,Hyeres,FR,2021-10-25 17:59:54,43.1167,6.1167,65.68,62,0,6.91
270,Rawah,IQ,2021-10-25 17:59:54,34.4816,41.9093,72.23,28,0,4.63
271,San Cristobal,VE,2021-10-25 17:59:54,7.7669,-72.225,78.98,46,65,3.98
272,Hlotse,LS,2021-10-25 17:59:54,-28.8718,28.045,54.21,77,100,4.99
273,Zhangye,CN,2021-10-25 17:59:55,38.9342,100.4517,45.82,49,100,4.97
274,Mairipora,BR,2021-10-25 17:59:55,-23.3186,-46.5867,75.88,77,90,8.05
275,Ewa Beach,US,2021-10-25 17:59:55,21.3156,-158.0072,79.02,65,4,15.01
